round of games: game 999999 
 {
  total_hands: 5630069,
  largest_continue: 20,
  won_on_totals: {
    '0': 438347,
    '11': 0,
    '12': 74908,
    '13': 69968,
    '14': 64457,
    '15': 59476,
    '16': 53398,
    '17': 47356,
    '18': 40512,
    '19': 34887,
    '20': 116691
  },
  won_on_percentages: {
    '0': 0.438347,
    '11': 0,
    '12': 0.074908,
    '13': 0.069968,
    '14': 0.064457,
    '15': 0.059476,
    '16': 0.053398,
    '17': 0.047356,
    '18': 0.040512,
    '19': 0.034887,
    '20': 0.116691
  },
  won_on_odds: {
    '0': 2.2812976933799023,
    '11': Infinity,
    '12': 13.349708976344315,
    '13': 14.292247884747313,
    '14': 15.514218781513257,
    '15': 16.813504606900263,
    '16': 18.72729315704708,
    '17': 21.116648365571415,
    '18': 24.684044233807267,
    '19': 28.663972253274856,
    '20': 8.569641189123411
  },
  lost_on_totals: {
    '0': 561653,
    '11': 171598,
    '12': 41018,
    '13': 37269,
    '14': 33223,
    '15': 29316,
    '16': 25257,
    '17': 21510,
    '18': 17379,
    '19': 13665,
    '20': 48112
  },
  lost_on_percentages: {
    '0': 0.561653,
    '11': 0.171598,
    '12': 0.041018,
    '13': 0.037269,
    '14': 0.033223,
    '15': 0.029316,
    '16': 0.025257,
    '17': 0.02151,
    '18': 0.017379,
    '19': 0.013665,
    '20': 0.048112
  },
  lost_on_odds: {
    '0': 1.7804587530022986,
    '11': 5.82757374794578,
    '12': 24.37954068945341,
    '13': 26.831951487831713,
    '14': 30.099629774553772,
    '15': 34.11106562969027,
    '16': 39.59298412321336,
    '17': 46.49000464900046,
    '18': 57.54071005236205,
    '19': 73.17965605561653,
    '20': 20.784835384103758
  },
  continue_counts: {
    '1': 236685,
    '2': 73736,
    '3': 66382,
    '4': 67294,
    '5': 71288,
    '6': 74315,
    '7': 76171,
    '8': 74284,
    '9': 67723,
    '10': 59333,
    '11': 47170,
    '12': 34816,
    '13': 23549,
    '14': 14246,
    '15': 7741,
    '16': 3496,
    '17': 1301,
    '18': 391,
    '19': 75,
    '20': 4
  },
  continue_percentages: {
    '0': 0,
    '1': 0.236685,
    '2': 0.073736,
    '3': 0.066382,
    '4': 0.067294,
    '5': 0.071288,
    '6': 0.074315,
    '7': 0.076171,
    '8': 0.074284,
    '9': 0.067723,
    '10': 0.059333,
    '11': 0.04717,
    '12': 0.034816,
    '13': 0.023549,
    '14': 0.014246,
    '15': 0.007741,
    '16': 0.003496,
    '17': 0.001301,
    '18': 0.000391,
    '19': 0.000075,
    '20': 0.000004
  },
  continue_odds: {
    '0': Infinity,
    '1': 4.2250248220208295,
    '2': 13.561896495605946,
    '3': 15.06432466632521,
    '4': 14.860165839450767,
    '5': 14.027606329255974,
    '6': 13.456233600215299,
    '7': 13.128355935986136,
    '8': 13.461849119595067,
    '9': 14.766032219482302,
    '10': 16.85402726981612,
    '11': 21.1999152003392,
    '12': 28.722426470588236,
    '13': 42.46464818038982,
    '14': 70.19514249613927,
    '15': 129.1822761917065,
    '16': 286.0411899313501,
    '17': 768.6395080707148,
    '18': 2557.544757033248,
    '19': 13333.333333333334,
    '20': 250000
  },
  hands_length_odds: {
    '1': 4.2250248220208295,
    '2': 13.561896495605946,
    '3': 15.06432466632521,
    '4': 14.860165839450767,
    '5': 14.027606329255974,
    '6': 13.456233600215299,
    '7': 13.128355935986136,
    '8': 13.461849119595067,
    '9': 14.766032219482302,
    '10': 16.85402726981612,
    '11': 21.1999152003392,
    '12': 28.722426470588236,
    '13': 42.46464818038982,
    '14': 70.19514249613927,
    '15': 129.1822761917065,
    '16': 286.0411899313501,
    '17': 768.6395080707148,
    '18': 2557.544757033248,
    '19': 13333.333333333334,
    '20': 250000
  },
  average_continue: 5.630069,
  sum_of_values_drawn: {
    '11': 677386,
